Points
[454, 455, 41, 458]
[850, 1232, 181, 1235]
[181, 850, 1231, 1232]
[181, 850, 849, 1231]
[181, 849, 180, 1231]
[795, 849, 181, 850]
[181, 795, 180, 849]
[180, 181, 40, 795]
[193, 1262, 787, 1263]
[203, 1281, 810, 1282]
[809, 810, 203, 1281]
[203, 809, 41, 810]
[203, 1280, 809, 1281]
[808, 809, 203, 1280]
[203, 808, 41, 809]
[41, 808, 806, 809]
[116, 185, 37, 186]
[20, 135, 110, 137]
[32, 404, 394, 407]
[199, 200, 42, 201]
[42, 199, 198, 200]
[42, 198, 41, 200]
[448, 449, 177, 450]
[177, 448, 176, 449]
[176, 177, 174, 448]
[176, 448, 430, 449]
[174, 430, 176, 448]
[35, 176, 174, 430]
[428, 430, 174, 448]
[174, 428, 422, 430]
[174, 422, 35, 430]
[730, 1220, 176, 1221]
[176, 730, 1214, 1220]
[176, 730, 729, 1214]
[176, 729, 175, 1214]
[727, 729, 176, 730]
[176, 727, 175, 729]
[175, 176, 35, 727]
[741, 742, 36, 743]
[439, 455, 42, 460]
[42, 439, 438, 455]
[42, 438, 41, 455]
[252, 423, 43, 447]
[43, 252, 251, 423]
[9, 251, 43, 252]
[202, 1274, 1273, 1279]
[470, 1524, 1285, 1525]
[470, 1279, 1285, 1524]
[470, 1279, 1273, 1285]
[202, 1273, 470, 1279]
[470, 1273, 1271, 1285]
[202, 1271, 470, 1273]
[200, 470, 202, 1271]
[470, 1285, 1520, 1525]
[470, 1285, 1284, 1520]
[470, 1284, 456, 1520]
[1271, 1284, 470, 1285]
[470, 1271, 456, 1284]
[456, 470, 200, 1271]
[456, 1271, 810, 1284]
[200, 810, 456, 1271]
[41, 456, 200, 810]
[194, 197, 41, 203]
[41, 194, 193, 197]
[197, 787, 785, 789]
[193, 785, 197, 787]
[41, 197, 193, 785]
[39, 445, 443, 446]
[803, 1478, 432, 1480]
[432, 803, 736, 1478]
[733, 736, 432, 803]
[432, 733, 36, 736]
[36, 733, 728, 736]
[180, 849, 1230, 1231]
[180, 849, 848, 1230]
[180, 848, 179, 1230]
[795, 848, 180, 849]
[180, 795, 179, 848]
[179, 180, 40, 795]
[179, 795, 784, 848]
[40, 784, 179, 795]
[39, 179, 40, 784]
[469, 1521, 847, 1522]
[845, 847, 469, 1521]
[469, 845, 833, 847]
[43, 833, 469, 845]
[830, 833, 43, 845]
[851, 1264, 196, 1265]
[196, 851, 788, 1264]
[784, 788, 196, 851]
[196, 784, 783, 788]
[39, 783, 196, 784]
[463, 467, 102, 468]
[102, 463, 101, 467]
[101, 102, 97, 463]
[101, 463, 459, 467]
[97, 459, 101, 463]
[42, 101, 97, 459]
[271, 459, 97, 463]
[97, 271, 267, 459]
[97, 267, 42, 459]
[261, 379, 37, 436]
[37, 261, 27, 379]
[27, 37, 11, 261]
[821, 1286, 204, 1287]
[101, 195, 42, 199]
[40, 180, 162, 181]
[374, 388, 34, 389]
[25, 301, 300, 302]
[20, 300, 25, 301]
[19, 25, 20, 300]
[765, 1158, 186, 1240]
[186, 765, 152, 1158]
[152, 186, 37, 765]
[152, 765, 748, 1158]
[746, 748, 152, 765]
[37, 746, 152, 765]
[152, 746, 668, 748]
[37, 668, 152, 746]
[27, 152, 37, 668]
[641, 1152, 146, 1153]
[146, 641, 640, 1152]
[22, 640, 146, 641]
[192, 193, 41, 194]
[193, 786, 785, 787]
[192, 785, 193, 786]
[41, 193, 192, 785]
[783, 785, 192, 786]
[192, 783, 41, 785]
[41, 192, 39, 783]
[446, 1494, 791, 1495]
[446, 1493, 791, 1494]
[790, 791, 446, 1493]
[443, 790, 446, 1493]
[446, 790, 783, 791]
[443, 783, 446, 790]
[39, 446, 443, 783]
[658, 659, 24, 660]
[131, 135, 20, 137]
[20, 131, 129, 135]
[18, 129, 20, 131]
[804, 1481, 433, 1482]
[433, 804, 1480, 1481]
[433, 804, 803, 1480]
[433, 803, 432, 1480]
[733, 803, 433, 804]
[433, 733, 432, 803]
[432, 433, 36, 733]
[181, 1238, 1236, 1239]
[181, 1173, 1236, 1238]
[181, 1173, 1170, 1236]
[162, 1170, 181, 1173]
[181, 1170, 801, 1236]
[162, 801, 181, 1170]
[40, 181, 162, 801]
[162, 1172, 1170, 1173]
[1169, 1170, 162, 1172]
[162, 1169, 801, 1170]
[800, 801, 162, 1169]
[162, 800, 40, 801]
[40, 800, 798, 801]
[797, 798, 40, 800]
[40, 797, 744, 798]
[739, 744, 40, 797]
[40, 739, 36, 744]
[452, 805, 1482, 1509]
[452, 805, 804, 1482]
[452, 804, 433, 1482]
[794, 804, 452, 805]
[452, 794, 433, 804]
[433, 452, 40, 794]
[433, 794, 733, 804]
[40, 733, 433, 794]
[36, 433, 40, 733]
[112, 114, 34, 118]
[34, 112, 108, 114]
[34, 108, 12, 114]
[696, 702, 31, 704]
[696, 699, 31, 702]
[42, 460, 459, 462]
[18, 121, 69, 130]
[68, 69, 18, 121]
[16, 68, 18, 121]
[348, 409, 33, 412]
[408, 451, 40, 452]
[40, 408, 406, 451]
[32, 406, 40, 408]
[41, 198, 194, 203]
[38, 377, 376, 378]
[747, 749, 377, 750]
[377, 747, 376, 749]
[376, 377, 38, 747]
[376, 747, 668, 749]
[38, 668, 376, 747]
[27, 376, 38, 668]
[438, 456, 41, 458]
[426, 427, 174, 428]
[174, 426, 172, 427]
[172, 174, 170, 426]
[340, 1409, 829, 1410]
[340, 829, 644, 1410]
[635, 644, 340, 829]
[340, 635, 22, 644]
[36, 742, 733, 744]
[187, 188, 38, 190]
[40, 433, 408, 452]
[36, 408, 40, 433]
[32, 40, 36, 408]
[73, 78, 10, 79]
[10, 73, 72, 78]
[10, 72, 9, 78]
[740, 741, 36, 743]
[856, 1260, 191, 1261]
[191, 856, 1257, 1260]
[191, 856, 855, 1257]
[191, 855, 189, 1257]
[774, 855, 191, 856]
[191, 774, 189, 855]
[189, 191, 38, 774]
[191, 1241, 856, 1261]
[775, 856, 191, 1241]
[191, 775, 774, 856]
[38, 774, 191, 775]
[747, 774, 38, 775]
[279, 357, 25, 362]
[1275, 1276, 202, 1279]
[202, 1275, 1249, 1276]
[1248, 1249, 202, 1275]
[202, 1248, 183, 1249]
[1244, 1248, 202, 1275]
[202, 1244, 183, 1248]
[183, 202, 182, 1244]
[183, 1248, 1246, 1249]
[183, 1244, 1246, 1248]
[183, 1244, 1243, 1246]
[182, 1243, 183, 1244]
[183, 1243, 757, 1246]
[756, 757, 183, 1243]
[182, 756, 183, 1243]
[441, 1491, 1244, 1492]
[1243, 1244, 441, 1491]
[441, 1243, 182, 1244]
[441, 1490, 1243, 1491]
[1242, 1243, 441, 1490]
[441, 1242, 182, 1243]
[182, 1242, 756, 1243]
[102, 466, 464, 468]
[100, 464, 102, 466]
[98, 102, 100, 464]
[451, 464, 100, 466]
[100, 451, 98, 464]
[98, 100, 40, 451]
[98, 451, 406, 464]
[40, 406, 98, 451]
[32, 98, 40, 406]
[36, 735, 733, 742]
[728, 733, 36, 735]
[38, 378, 375, 391]
[1028, 1354, 252, 1355]
[252, 1028, 1353, 1354]
[252, 1028, 1027, 1353]
[252, 1027, 249, 1353]
[554, 1027, 252, 1028]
[252, 554, 249, 1027]
[249, 252, 9, 554]
[38, 119, 117, 191]
[41, 455, 438, 458]
[40, 452, 451, 453]
[196, 1233, 851, 1265]
[196, 1230, 851, 1233]
[848, 851, 196, 1230]
[179, 848, 196, 1230]
[196, 848, 784, 851]
[179, 784, 196, 848]
[39, 196, 179, 784]
[860, 1291, 207, 1292]
[207, 860, 1290, 1291]
[207, 860, 859, 1290]
[207, 859, 205, 1290]
[834, 859, 207, 860]
[207, 834, 205, 859]
[205, 207, 43, 834]
[204, 1155, 821, 1287]
[818, 821, 204, 1155]
[146, 818, 204, 1155]
[204, 818, 817, 821]
[146, 817, 204, 818]
[145, 204, 146, 817]
[634, 817, 146, 818]
[146, 634, 145, 817]
[145, 146, 22, 634]
[36, 432, 408, 433]
[405, 408, 36, 432]
[36, 405, 32, 408]
[847, 1500, 469, 1522]
[847, 1499, 469, 1500]
[469, 847, 844, 1499]
[833, 844, 469, 847]
[469, 833, 43, 844]
[405, 407, 32, 408]
[100, 162, 40, 180]
[17, 314, 311, 315]
[855, 1256, 189, 1257]
[189, 855, 778, 1256]
[774, 778, 189, 855]
[189, 774, 773, 778]
[38, 773, 189, 774]
[207, 1198, 841, 1268]
[168, 841, 207, 1198]
[43, 207, 168, 841]
[168, 1197, 841, 1198]
[839, 841, 168, 1197]
[168, 839, 43, 841]
[43, 841, 839, 844]
[1284, 1519, 456, 1520]
[456, 1284, 1283, 1519]
[810, 1283, 456, 1284]
[456, 810, 809, 1283]
[41, 809, 456, 810]
[1283, 1514, 456, 1519]
[456, 1283, 813, 1514]
[809, 813, 456, 1283]
[456, 809, 41, 813]
[41, 809, 806, 813]
[391, 1443, 858, 1444]
[782, 858, 391, 1443]
[391, 782, 774, 858]
[773, 774, 391, 782]
[391, 773, 38, 774]
[769, 771, 37, 772]
[37, 769, 754, 771]
[745, 754, 37, 769]
[184, 1245, 793, 1252]
[792, 793, 184, 1245]
[183, 792, 184, 1245]
[184, 792, 761, 793]
[183, 761, 184, 792]
[37, 184, 183, 761]
[183, 757, 761, 792]
[183, 757, 754, 761]
[183, 754, 37, 761]
[39, 192, 179, 196]
[772, 1486, 436, 1487]
[436, 772, 435, 1486]
[435, 436, 37, 772]
[772, 1484, 435, 1486]
[435, 772, 771, 1484]
[37, 771, 435, 772]
[435, 771, 760, 1484]
[754, 760, 435, 771]
[37, 754, 435, 771]
[27, 380, 373, 381]
[391, 858, 1441, 1444]
[391, 858, 857, 1441]
[391, 857, 390, 1441]
[774, 857, 391, 858]
[391, 774, 390, 857]
[390, 391, 38, 774]
[390, 774, 752, 857]
[747, 752, 390, 774]
[38, 747, 390, 774]
[341, 343, 23, 347]
[22, 637, 636, 641]
[636, 637, 22, 644]
[88, 97, 42, 101]
[97, 269, 267, 271]
[88, 267, 97, 269]
[42, 97, 88, 267]
[260, 267, 88, 269]
[88, 260, 42, 267]
[42, 88, 11, 260]
[91, 92, 11, 93]
[444, 445, 39, 446]
[35, 430, 422, 431]
[22, 636, 635, 640]
[456, 457, 41, 458]
[457, 1516, 814, 1517]
[456, 814, 457, 1516]
[41, 457, 456, 814]
[456, 1514, 814, 1516]
[813, 814, 456, 1514]
[456, 813, 41, 814]
[41, 813, 806, 814]
[387, 1439, 1168, 1440]
[1167, 1168, 387, 1439]
[386, 1167, 387, 1439]
[387, 1167, 1162, 1168]
[386, 1162, 387, 1167]
[158, 387, 386, 1162]
[1160, 1162, 386, 1167]
[386, 1160, 158, 1162]
[158, 386, 153, 1160]
[383, 386, 158, 387]
[158, 383, 153, 386]
[153, 158, 29, 383]
[153, 383, 382, 386]
[29, 382, 153, 383]
[28, 153, 29, 382]
[344, 383, 29, 384]
[29, 344, 343, 383]
[23, 343, 29, 344]
[375, 389, 38, 391]
[38, 375, 374, 389]
[38, 374, 34, 389]
[168, 205, 43, 206]
[146, 1148, 641, 1153]
[639, 641, 146, 1148]
[146, 639, 22, 641]
[22, 639, 638, 641]
[630, 638, 22, 639]
[38, 189, 188, 191]
[819, 820, 204, 821]
[204, 819, 151, 820]
[151, 204, 148, 819]
[368, 371, 151, 372]
[151, 368, 148, 371]
[368, 820, 819, 827]
[151, 819, 368, 820]
[148, 368, 151, 819]
[148, 368, 342, 371]
[819, 826, 368, 827]
[368, 819, 342, 826]
[342, 368, 148, 819]
[342, 819, 645, 826]
[148, 645, 342, 819]
[23, 342, 148, 645]
[185, 1251, 767, 1253]
[184, 767, 185, 1251]
[37, 185, 184, 767]
[635, 636, 22, 644]
[427, 1207, 1471, 1473]
[427, 1207, 1205, 1471]
[172, 1205, 427, 1207]
[1205, 1467, 427, 1471]
[427, 1205, 425, 1467]
[425, 427, 172, 1205]
[425, 1205, 1199, 1467]
[172, 1199, 425, 1205]
[169, 425, 172, 1199]
[1199, 1460, 425, 1467]
[425, 1199, 421, 1460]
[421, 425, 169, 1199]
[354, 1422, 660, 1424]
[353, 660, 354, 1422]
[24, 354, 353, 660]
[25, 357, 355, 362]
[434, 1431, 753, 1483]
[750, 753, 434, 1431]
[377, 750, 434, 1431]
[750, 1431, 377, 1432]
[832, 1223, 177, 1225]
[1227, 1506, 450, 1508]
[450, 1227, 1226, 1506]
[177, 1226, 450, 1227]
[1223, 1226, 177, 1227]
[177, 1223, 832, 1226]
[833, 834, 43, 844]
[777, 1165, 161, 1166]
[161, 777, 1163, 1165]
[161, 777, 776, 1163]
[161, 776, 158, 1163]
[672, 776, 161, 777]
[161, 672, 158, 776]
[158, 161, 29, 672]
[446, 1495, 852, 1496]
[791, 852, 446, 1495]
[446, 791, 784, 852]
[783, 784, 446, 791]
[446, 783, 39, 784]
[41, 454, 445, 455]
[443, 445, 41, 454]
[41, 443, 39, 445]
[168, 1194, 839, 1197]
[838, 839, 168, 1194]
[168, 838, 43, 839]
[43, 838, 836, 839]
[43, 839, 836, 844]
[207, 1268, 860, 1292]
[841, 860, 207, 1268]
[207, 841, 834, 860]
[43, 834, 207, 841]
[834, 841, 43, 844]
[844, 1498, 469, 1499]
[469, 844, 447, 1498]
[447, 469, 43, 844]
[66, 979, 977, 980]
[975, 977, 66, 979]
[66, 975, 587, 977]
[582, 587, 66, 975]
[66, 582, 14, 587]
[582, 585, 14, 587]
[14, 582, 563, 585]
[14, 585, 583, 587]
[563, 583, 14, 585]
[14, 563, 544, 583]
[539, 544, 14, 563]
[14, 539, 7, 544]
[540, 563, 14, 564]
[14, 540, 539, 563]
[7, 539, 14, 540]
[306, 1378, 615, 1380]
[613, 615, 306, 1378]
[289, 613, 306, 1378]
[289, 1377, 613, 1378]
[612, 613, 289, 1377]
[288, 612, 289, 1377]
[289, 612, 581, 613]
[288, 581, 289, 612]
[14, 289, 288, 581]
[67, 984, 982, 985]
[67, 980, 982, 984]
[67, 980, 978, 982]
[66, 978, 67, 980]
[67, 978, 597, 982]
[66, 597, 67, 978]
[16, 67, 66, 597]
[977, 978, 66, 980]
[66, 977, 597, 978]
[596, 597, 66, 977]
[66, 596, 16, 597]
[587, 596, 66, 977]
[66, 587, 16, 596]
[16, 66, 14, 587]
[16, 596, 594, 597]
[16, 587, 594, 596]
[16, 587, 583, 594]
[14, 583, 16, 587]
[16, 583, 544, 594]
[14, 544, 16, 583]
[7, 16, 14, 544]
[287, 288, 14, 289]
[243, 286, 14, 287]
[14, 243, 242, 286]
[7, 242, 14, 243]
[485, 540, 14, 564]
[14, 485, 7, 540]
[7, 14, 1, 485]
tur_mu
3.3345844713039696e-05
4.473394074011594e-05
3.1285173463402316e-05
6.269761797739193e-05
5.396867709350772e-05
6.00852508796379e-05
6.150755507405847e-05
4.1119583329418674e-05
6.429396307794377e-05
6.496186688309535e-05
5.2266834245529026e-05
3.897813439834863e-05
5.722844070987776e-05
6.002118971082382e-05
3.8029382267268375e-05
3.716911669471301e-05
3.451801967457868e-05
3.2681393349776044e-05
4.1391602280782536e-05
3.0207182135200128e-05
3.551130066625774e-05
3.603225923143327e-05
2.647250767040532e-05
1.942786548170261e-05
6.451440276578069e-05
5.185549889574759e-05
3.9422848203685135e-05
3.503776679281145e-05
1.809416244213935e-05
2.648035115271341e-05
5.8413435908732936e-05
3.671864033094607e-05
3.5275486879982054e-05
4.9173693696502596e-05
3.8984180719126016e-05
1.2143016647314653e-05
2.2180376618052833e-05
3.5440178180579096e-05
4.6315399231389165e-05
1.898344089568127e-05
1.7170665159937926e-05
2.4309521904797293e-05
2.6840694772545248e-05
8.119531412376091e-05
3.601211938075721e-05
5.638345464831218e-05
4.3387579353293404e-05
4.2931773350574076e-05
4.384354906505905e-05
4.085803811904043e-05
4.16030889027752e-05
5.803602471132763e-05
6.0340473282849416e-05
4.100969817955047e-05
3.424078386160545e-05
3.725863643921912e-05
3.3239157346542925e-05
4.504736352828331e-05
5.7613997341832146e-05
5.333342414814979e-05
6.146392115624622e-05
5.696430889656767e-05
4.5636897993972525e-05
3.984041904914193e-05
6.152259447844699e-05
5.1583392632892355e-05
3.978204767918214e-05
3.678789289551787e-05
3.986598676419817e-05
4.5097684051143005e-05
4.051921860082075e-05
5.9452922869240865e-05
6.004735405440442e-05
5.075845547253266e-05
5.1351977162994444e-05
5.1879582315450534e-05
4.787680154549889e-05
6.381453567883e-05
6.370622577378526e-05
5.2663795941043645e-05
6.260647933231667e-05
6.368409231072292e-05
4.827066004509106e-05
5.430981036624871e-05
5.3780026064487174e-05
3.989312608609907e-05
4.636968515114859e-05
4.386251748655923e-05
3.945887874579057e-05
3.4145021345466375e-05
3.5960765671916306e-05
3.5357094020582736e-05
3.8196929381228983e-05
3.779032704187557e-05
4.976516356691718e-05
5.4650176025461406e-05
5.9855112340301275e-05
4.379424353828654e-05
3.796621967921965e-05
3.041058334929403e-05
3.0015638913027942e-05
3.3893877116497606e-05
3.623867451096885e-05
5.810899892821908e-05
6.261615635594353e-05
5.5615786550333723e-05
5.026183498557657e-05
5.1645951316459104e-05
5.571928704739548e-05
3.448110510362312e-05
3.878336792695336e-05
5.143709495314397e-05
4.121756865060888e-05
4.598480154527351e-05
5.5345964938169345e-05
3.156391903758049e-05
3.205224857083522e-05
3.940212991437875e-05
4.000222179456614e-05
4.619633182301186e-05
3.498564547044225e-05
3.5952649341197684e-05
4.630924013326876e-05
4.362707841210067e-05
3.793564246734604e-05
3.655562250060029e-05
3.437353007029742e-05
3.5538829251891e-05
4.379628080641851e-05
4.4016403990099207e-05
3.995970473624766e-05
4.242558861733414e-05
4.120606172364205e-05
3.690340599860065e-05
3.912691317964345e-05
3.8975511415628716e-05
3.394579835003242e-05
3.963703056797385e-05
3.8247300835791975e-05
3.675922562251799e-05
3.628140621003695e-05
3.7029985833214596e-05
3.726829891093075e-05
4.228450052323751e-05
3.1318788387579843e-05
3.1891398975858465e-05
2.756500725809019e-05
2.89006839011563e-05
2.8260181352379732e-05
4.560457819025032e-05
3.655871842056513e-05
3.363972427905537e-05
3.3103435271186754e-05
2.9251907108118758e-05
2.3212056476040743e-05
2.7915803002542816e-05
2.7330053853802383e-05
2.6067540602525696e-05
3.449265204835683e-05
3.284399281255901e-05
2.714517540880479e-05
2.8858334189862944e-05
1.75552413566038e-05
3.2612944778520614e-05
3.218778510927223e-05
4.1149080061586574e-05
3.9917453250382096e-05
3.6237153835827485e-05
8.277262531919405e-05
3.464646579232067e-05
5.491192132467404e-05
7.511551666539162e-05
3.4269261959707364e-05
3.0209415854187682e-05
3.26109875459224e-05
1.318755585089093e-05
1.922993214975577e-05
2.0499930542428046e-05
4.105125117348507e-05
1.910911851155106e-05
1.7698963347356766e-05
1.7199925423483364e-05
3.870360887958668e-05
3.2866162655409425e-05
3.708514850586653e-05
3.472229218459688e-05
3.353891952428967e-05
4.188029924989678e-05
4.57631322205998e-05
4.073364470968954e-05
4.6132015995681286e-05
4.1703126044012606e-05
2.0570234482875094e-05
2.813410719681997e-05
2.4550767193431966e-05
2.64732661889866e-05
2.075108750432264e-05
2.696916453714948e-05
2.4299084543599747e-05
2.6190546122961678e-05
3.3772194001358e-05
3.4680171665968373e-05
3.298209412605502e-05
2.3572027203044854e-05
3.946436845581047e-05
7.402517076116055e-05
7.76134038460441e-05
8.149039786076173e-05
4.229197293170728e-05
4.765476114698686e-05
5.0811173423426226e-05
5.1908926252508536e-05
4.4811502448283136e-05
5.0645143346628174e-05
4.9440761358710006e-05
3.140285480185412e-05
3.159431798849255e-05
4.2511735955486074e-05
4.932324736728333e-05
3.910458326572552e-05
5.820387741550803e-05
6.621090142289177e-05
6.230935105122626e-05
6.276612111832947e-05
5.4309119150275365e-05
5.518587204278447e-05
5.264485298539512e-05
5.188977957004681e-05
5.6794135161908343e-05
5.72215867578052e-05
7.260809070430696e-05
6.040194784873165e-05
6.26485634711571e-05
5.7153691159328446e-05
4.6293869672808796e-05
4.4657881517196074e-05
4.851054836763069e-05
6.146959640318528e-05
4.9850143113872036e-05
5.724946458940394e-05
5.3862630011281e-05
5.1347709813853726e-05
4.51265623269137e-05
4.1925737605197355e-05
7.376145367743447e-05
6.403384759323671e-05
6.831021892139688e-05
6.027876224834472e-05
5.8572026318870485e-05
6.0866041167173535e-05
5.9590660384856164e-05
5.8496396377449855e-05
6.451606896007434e-05
5.610549123957753e-05
5.539226913242601e-05
5.110504571348429e-05
5.3547082643490285e-05
4.869645636063069e-05
5.01530448673293e-05
5.017612420488149e-05
4.768447979586199e-05
4.18678428104613e-05
3.9353511965600774e-05
3.86211286240723e-05
4.9599228077568114e-05
5.090564445708878e-05
4.6995490265544504e-05
4.4327804062049836e-05
4.794817141373642e-05
4.6872224629623815e-05
4.887637624051422e-05
4.816478758584708e-05
6.043360190233216e-05
4.6205768740037456e-05
5.1103197620250285e-05
5.6744749599602073e-05
6.130491237854585e-05
5.967606557533145e-05
5.209037408349104e-05
5.487600719789043e-05
5.502606290974654e-05
5.8657824411056936e-05
6.207506521604955e-05
6.102941551944241e-05
6.397767720045522e-05
4.576819992507808e-05
4.5358559873420745e-05
4.0810384234646335e-05
4.0461607568431646e-05
3.84390186809469e-05
4.329733565100469e-05
4.3318592361174524e-05
4.312816236051731e-05
3.8767677324358374e-05
4.323415851104073e-05
3.820187703240663e-05
4.0049500967143103e-05
4.423564314492978e-05
3.31302362610586e-05
3.806455424637534e-05
3.822545477305539e-05
4.353146141511388e-05
5.2292089094407856e-05
4.494270251598209e-05
5.2049217629246414e-05
4.9568039685254917e-05
3.959920650231652e-05
3.222832674509846e-05
3.7101952329976484e-05
3.05754438159056e-05
3.39347607223317e-05
3.413469676161185e-05
3.1349609344033524e-05
2.914751530624926e-05
3.650185317383148e-05
3.265385748818517e-05
3.3339929359499365e-05
3.99286400352139e-05
3.88714179280214e-05
3.340093098813668e-05
3.329667742946185e-05
3.10632458422333e-05
3.308744999230839e-05
3.097051376244053e-05
3.651065344456583e-05
3.8201378629310057e-05
3.752669726964086e-05
3.8067646528361365e-05
3.963918425142765e-05
3.8804351788712665e-05
3.848599590128288e-05
3.759408718906343e-05
3.30992515955586e-05
5.384829273680225e-05
5.239760139374994e-05
5.717748717870563e-05
2.6236970370518975e-05
1.9749579223571345e-05
2.8175069019198418e-05
2.0142037101322785e-05
2.6405421522213146e-05
2.0174114979454316e-05
1.9982764570158906e-05
1.9430704924161546e-05
1.944881478266325e-05
1.973689541046042e-05
1.968807919183746e-05
1.9782431991188787e-05
5.2614472224377096e-05
5.445850911200978e-05
5.358494308893569e-05
5.3184696298558265e-05
6.206407852005213e-05
6.265431147767231e-05
6.107211083872244e-05
4.903006993117742e-05
4.630996409105137e-05
4.7568377340212464e-05
5.2252064051572233e-05
5.182918539503589e-05
5.2302410040283576e-05
5.1660073950188234e-05
5.2452433010330424e-05
5.2119754400337115e-05
4.1269540815846995e-05
4.673525472753681e-05
4.1522060200804844e-05
3.752984048333019e-05
3.584827572922222e-05
3.293475674581714e-05
3.4262444387422875e-05
2.8606067644432187e-05
3.18302700179629e-05
3.428093987167813e-05
3.590502092265524e-05
4.027468094136566e-05
3.773510979954153e-05
4.124318729736842e-05
4.869158146902919e-05
3.751307667698711e-05
3.5505163396010175e-05
3.676272899610922e-05
1.8558348529040813e-05
2.3590335331391543e-05
2.4588431188021787e-05
2.726465208979789e-05
2.8498576284619048e-05
2.9935899874544702e-05
3.30334878526628e-05
3.3157284633489326e-05
3.26337139995303e-05
3.7052690458949655e-05
5.841224265168421e-05
4.038198312628083e-05
4.190780964563601e-05
5.186759153730236e-05
5.751900243922137e-05
5.832299939356744e-05
4.116573472856544e-05
4.556821659207344e-05
4.991834066458978e-05
4.724804239231162e-05
4.992506728740409e-05
4.6000433940207586e-05
4.295140752219595e-05
3.071211540373042e-05
3.453543467912823e-05
3.3774704206734896e-05
2.8778278647223487e-05
4.836564039578661e-05
4.867947427555919e-05
5.152756057213992e-05
4.671573333325796e-05
3.829562047030777e-05
4.147779327468015e-05
3.818815093836747e-05
4.2316041799495e-05
4.188741877442226e-05
3.8610513001913205e-05
2.3455970222130418e-05
3.606644531828351e-05
4.089323920197785e-05
2.7217125534662046e-05
6.783354183426127e-05
5.961727583780885e-05
4.224057920509949e-05
5.3818403102923185e-05
4.126978092244826e-05
4.209943290334195e-05
1.3719091839448083e-05
1.2988899470656179e-05
1.3253360521048307e-05
2.1919486243859865e-05
2.1260759240249172e-05
4.049430208397098e-05
3.0072849767748266e-05
3.938197187380865e-05
3.0613402486778796e-05
2.7495418180478737e-05
2.8668919185292907e-05
3.840445788227953e-05
3.910926534445025e-05
2.863434565369971e-05
1.882593824120704e-05
2.1351179384510033e-05
1.9001248801941983e-05
1.880679883470293e-05
7.771934906486422e-05
2.721194141486194e-05
1.812195114325732e-05
1.9034639990422875e-05
1.9797642380581237e-05
1.6790903828223236e-05
1.7377635231241584e-05
2.30322311836062e-05
2.3444032194674946e-05
2.377442979195621e-05
2.3444903490599245e-05
2.337961268494837e-05
2.747608596109785e-05
2.5977093173423782e-05
2.8520895284600556e-05
2.8284985091886483e-05
4.112839451408945e-05
3.66479143849574e-05
3.0658447940368205e-05
3.0292747396742925e-05
3.34116630256176e-05
3.528084198478609e-05
7.117421773727983e-05
2.865442365873605e-05
3.125172952422872e-05
3.323309647385031e-05
3.237664350308478e-05
3.2384930818807334e-05
4.248508048476651e-05
3.330768595333211e-05
3.4056633012369275e-05
3.221035876777023e-05
3.456299236859195e-05
3.3405514841433614e-05
3.32197523675859e-05
3.783818829106167e-05
3.3405514841433614e-05
3.32197523675859e-05
4.5554352254839614e-05
4.428944521350786e-05
3.2278454455081373e-05
3.1715695513412356e-05
3.131210178253241e-05
3.135124279651791e-05
3.131210178253241e-05
3.135124279651791e-05
3.133322752546519e-05
3.2115411158883944e-05
3.133091377094388e-05
3.1302450224757195e-05
3.137421663268469e-05
3.1360141292680055e-05
4.3221232772339135e-05
6.018338171998039e-05
6.122643389971927e-05
6.17018376942724e-05
6.179001502459869e-05
6.303379632299766e-05
6.1023929447401315e-05
5.937382229603827e-05
6.221310468390584e-05
6.122643389971927e-05
5.937382229603827e-05
6.122643389971927e-05
5.311340282787569e-05
4.514970714808442e-05
5.321818753145635e-05
5.3892690630164e-05
5.460930333356373e-05
5.937382229603827e-05
5.2119878091616556e-05
5.4269552492769435e-05
5.537316974368878e-05
5.879082891624421e-05
4.8368354327976704e-05
6.122643389971927e-05
6.17018376942724e-05
6.303379632299766e-05
6.122643389971927e-05
5.311340282787569e-05
4.514970714808442e-05
6.122643389971927e-05
5.311340282787569e-05
4.514970714808442e-05
6.17018376942724e-05
6.303379632299766e-05
4.514970714808442e-05
5.321818753145635e-05
5.3892690630164e-05
4.514970714808442e-05
5.321818753145635e-05
5.3892690630164e-05
3.831389039987698e-05
4.5420380047289655e-05
4.148663720116019e-05
4.203832213534042e-05
4.054323289892636e-05
4.1943127143895254e-05
4.395271389512345e-05
3.966176518588327e-05
4.0185947000281885e-05
6.132732232799754e-05
6.166662205941975e-05
6.1023929447401315e-05
6.221310468390584e-05
6.1023929447401315e-05
6.221310468390584e-05
7.809584349161014e-05
6.1023929447401315e-05
5.937382229603827e-05
6.1023929447401315e-05
6.1023929447401315e-05
5.937382229603827e-05
5.260822217678651e-05
6.588776159333065e-05
5.982815127936192e-05
3.743167326319963e-05
4.520111542660743e-05
4.457392424228601e-05
4.2133025999646634e-05
4.5564345782622695e-05
4.5584536565002054e-05
5.1908926252508536e-05
4.4811502448283136e-05
4.9440761358710006e-05
5.01530448673293e-05
5.017612420488149e-05
2.501495328033343e-05
5.677602894138545e-05
5.015045462641865e-05
5.9544076066231355e-05
5.77392456762027e-05
5.69833537156228e-05
5.95135243202094e-05
4.566495044855401e-05
3.873794412356801e-05
4.1943127143895254e-05
4.203932985546999e-05
